"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user620.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user621.txt'"
"1","  |                                                                                                                      "
"1","  |=================================================================================================               |  87%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user622.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user623.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user624.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user625.txt'"
"1","  |                                                                                                                      "
"1","  |==================================================================================================              |  87%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user626.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user627.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user628.txt'"
"1","  |                                                                                                                      "
"1","  |==================================================================================================              |  88%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user629.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user63.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user630.txt'"
"1","  |                                                                                                                      "
"1","  |===================================================================================================             |  88%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user631.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user632.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user633.txt'"
"1","  |                                                                                                                      "
"1","  |===================================================================================================             |  89%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user634.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user635.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user636.txt'"
"1","  |                                                                                                                      "
"1","  |====================================================================================================            |  89%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user637.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user638.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user639.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user64.txt'"
"1","  |                                                                                                                      "
"1","  |====================================================================================================            |  90%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user640.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user641.txt'"
"1","  |                                                                                                                      "
"1","  |=====================================================================================================           |  90%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user642.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user643.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user644.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user645.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user646.txt'"
"1","  |                                                                                                                      "
"1","  |=====================================================================================================           |  91%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user647.txt'"
"1","  |                                                                                                                      "
"1","  |======================================================================================================          |  91%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user648.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user649.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user65.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user650.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user651.txt'"
"1","  |                                                                                                                      "
"1","  |======================================================================================================          |  92%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user652.txt'"
"1","  |                                                                                                                      "
"1","  |=======================================================================================================         |  92%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user653.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user654.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user655.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user656.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user657.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user658.txt'"
"1","  |                                                                                                                      "
"1","  |========================================================================================================        |  93%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user659.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user66.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user660.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user661.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user662.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user663.txt'"
"1","  |                                                                                                                      "
"1","  |=========================================================================================================       |  93%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user664.txt'"
"1","  |                                                                                                                      "
"1","  |=========================================================================================================       |  94%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user665.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user666.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user667.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user668.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user669.txt'"
"1","  |                                                                                                                      "
"1","  |==========================================================================================================      |  94%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user67.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user670.txt'"
"1","  |                                                                                                                      "
"1","  |==========================================================================================================      |  95%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user671.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user68.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user69.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user7.txt'"
"1","  |                                                                                                                      "
"1","  |===========================================================================================================     |  95%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user70.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user71.txt'"
"1","  |                                                                                                                      "
"1","  |===========================================================================================================     |  96%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user72.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user73.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user74.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user75.txt'"
"1","  |                                                                                                                      "
"1","  |============================================================================================================    |  96%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user76.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user77.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user78.txt'"
"1","  |                                                                                                                      "
"1","  |============================================================================================================    |  97%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user79.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user8.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user80.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================================================================================   |  97%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user81.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user82.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user83.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user84.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================================================================================   |  98%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user85.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user86.txt'"
"1","  |                                                                                                                      "
"1","  |==============================================================================================================  |  98%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user87.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user88.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user89.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user9.txt'"
"1","  |                                                                                                                      "
"1","  |==============================================================================================================  |  99%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user90.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user91.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================================================================================== |  99%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user92.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user93.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user94.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user95.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user96.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================================================================================== | 100%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user97.txt'"
"1","  |                                                                                                                      "
"1","  |================================================================================================================| 100%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user98.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user99.txt'"
"1","
"
"0"," "
